# from https://iopscience.iop.org/article/10.1088/0004-637X/728/2/138
#Title: HAT-P-26b: A Low-Density Neptune-Mass Planet Transiting a K Star  
#Authors: Hartman J.D., Bakos G.A., Kipping D.M., Torres G., Kovacs G., 
#         Noyes R.W., Latham D.W., Howard A.W., Fischer D.A., Johnson J.A., 
#         Marcy G.W., Isaacson H., Quinn S.N., Buchhave L.A., Beky B., 
#         Sasselov D.D., Stefanik R.P., Esquerdo G.A., Everett M., 
#         Perumpilly G., Lazar J., Papp I., Sari P. 
#Table: High-precision di#erential photometry of HAT-P-26
#================================================================================
#Byte-by-byte Description of file: apj378630t3_mrt.txt
#--------------------------------------------------------------------------------
#   Bytes Format Units   Label   Explanations
#--------------------------------------------------------------------------------
#   1- 11 F11.5  d       BJD     Baryocentric Julian Date minus 2400000
#  13- 20 F8.5   mag     mag     Processed magnitude in Filter (1)
#  22- 28 F7.5   mag   e_mag     The 1{sigma} error in mag
#  30- 37 F8.5   mag     Omag    Original magnitude in Filter (2)
#      39 A1     ---     Filter  Filter used in the observation
#--------------------------------------------------------------------------------
#Note (1): The out-of-transit level has been subtracted. These magnitudes have 
#          been subjected to the EPD and TFA procedures, carried out 
#          simultaneously with the transit fit.
#Note (2): Raw magnitude values without application of the EPD and TFA 
#          procedures.
#--------------------------------------------------------------------------------
55202.94802 -0.00279 0.00105 10.17790 i 
55202.94847  0.00137 0.00106 10.18150 i 
55202.94909  0.00132 0.00106 10.18130 i 
55202.94954  0.00079 0.00106 10.18110 i 
55202.95018 -0.00047 0.00105 10.17920 i 
55202.95063 -0.00029 0.00106 10.17980 i 
55202.95126 -0.00131 0.00106 10.17960 i 
55202.95171 -0.00097 0.00105 10.17950 i 
55202.95237  0.00334 0.00107 10.18530 i 
55202.95282 -0.00366 0.00106 10.17800 i 
55202.95350  0.00471 0.00106 10.18520 i 
55202.95395  0.00051 0.00106 10.18170 i 
55202.95458  0.00051 0.00105 10.18030 i 
55202.95502 -0.00048 0.00105 10.17940 i 
55202.95567 -0.00153 0.00105 10.17960 i 
55202.95612 -0.00007 0.00106 10.18020 i 
55202.95677 -0.00176 0.00105 10.17950 i 
55202.95721  0.00071 0.00106 10.18060 i 
55202.95769  0.00160 0.00106 10.18250 i 
55202.95812  0.00063 0.00105 10.18100 i 
55202.95878 -0.00186 0.00105 10.17830 i 
55202.95922 -0.00185 0.00105 10.17830 i 
55202.95986  0.00161 0.00106 10.18360 i 
55202.96031  0.00007 0.00105 10.18070 i 
55202.96093  0.00044 0.00105 10.18130 i 
55202.96137 -0.00272 0.00105 10.17780 i 
55202.96203  0.00041 0.00104 10.18150 i 
